K,Distance,Voting scheme,Weight scheme,Accuracy_mean,Accuracy_std,Precision_Class_0_mean,Precision_Class_0_std,Recall_Class_0_mean,Recall_Class_0_std,F1_Class_0_mean,F1_Class_0_std,Precision_Class_1_mean,Precision_Class_1_std,Recall_Class_1_mean,Recall_Class_1_std,F1_Class_1_mean,F1_Class_1_std,Solving Time_mean,Solving Time_std
7,minkowski2,Majority_class,Mutual_classifier,0.9671618170722314,0.012197902805248202,0.9689927443089177,0.02517342902710945,0.9661464165733482,0.022115068682988768,0.9671753677881234,0.012012099469082048,0.9668664210639528,0.020974529724950026,0.9681746920492722,0.02704571705245645,0.9671139383493902,0.012462951346943002,3.2407354593276976,0.34106781253540713
7,HEOM,Inverse_Distance_Weights,Mutual_classifier,0.9655660723913803,0.015466456451666395,0.964722365579674,0.025081817853824375,0.9671325587905935,0.0190440043966071,0.9656813505023759,0.015316806644267236,0.9674191325655261,0.01819038388932553,0.9639305711086227,0.026133175715459606,0.9654263098624594,0.015655700862671023,1.5106072187423707,0.0822268201055475
7,minkowski2,Sheppards_Work,Mutual_classifier,0.962915000266624,0.01887499566108966,0.9613794040999114,0.02451752752734273,0.9650163307204181,0.02295950925023972,0.9629986384860322,0.018855929759216204,0.965252175389997,0.02243774550546973,0.9607950727883539,0.02552358855215239,0.962811545294483,0.01892142475543737,3.372220015525818,0.3876604010439588
7,minkowski1,Majority_class,Mutual_classifier,0.9623914988416666,0.01401451757666388,0.9616361422022998,0.025351734636176584,0.9639744307577456,0.01952190607626397,0.9625040777308135,0.013876052295519503,0.9643558659846434,0.018689522021635693,0.9607838745800672,0.027006483661639463,0.9622480672341623,0.014214877206406159,1.9238797187805177,0.13795668062129127
7,minkowski2,Inverse_Distance_Weights,Mutual_classifier,0.9618623686876766,0.016715596982414278,0.9655719971761041,0.0278911629371412,0.9586888764464353,0.01689768950470772,0.9618757138464563,0.016428466899018612,0.959155679356796,0.016107438041944293,0.96498320268757,0.02879621674167777,0.9618247446977006,0.017031531068958942,3.142901611328125,0.18221220604754548
7,minkowski1,Sheppards_Work,Mutual_classifier,0.9613248843148059,0.015232958263722078,0.9615202444687327,0.02662876194345679,0.9618467711832774,0.017502565226249992,0.9614201146884795,0.01501368406819367,0.962155899852266,0.016734479339403356,0.9607950727883539,0.027916097366513275,0.9612038462561004,0.015501987363407762,1.917524552345276,0.13632237234994274
5,minkowski2,Inverse_Distance_Weights,Mutual_classifier,0.9608013236400694,0.011239718499667168,0.9603068508967361,0.020061716827844574,0.9618691675998507,0.015961790434547894,0.960892201992999,0.011002680957324826,0.9620756114430726,0.014949293522255424,0.9596864501679733,0.02118386108813156,0.960688195953806,0.011518732049901123,3.169943618774414,0.25086105745269593
5,minkowski1,Inverse_Distance_Weights,Mutual_classifier,0.9607957245359261,0.014196868237693089,0.9593889015902402,0.02289359612295694,0.9629329973870847,0.019475184888029694,0.9609216091990589,0.013974520801110883,0.9631348780641564,0.019025464923711353,0.9586450167973124,0.02372253199009856,0.960650687456695,0.014436409201439643,1.8854825258255006,0.13224426861716526
5,HEOM,Inverse_Distance_Weights,Mutual_classifier,0.9607901254317828,0.011814266508928724,0.9604287036004433,0.022922558743205583,0.9618358062709967,0.015257801519958248,0.960901913604259,0.011501291761579645,0.9620696668769062,0.014169995963255346,0.9596864501679733,0.02394683305791772,0.9606538452531094,0.012166409486314629,1.5473277807235717,0.11799094580021921
7,minkowski1,Inverse_Distance_Weights,Mutual_classifier,0.9602749782257062,0.012780685724739173,0.9613387793504767,0.02144213489828061,0.9597634378499441,0.021552269645981025,0.9602721257487333,0.012709287226999181,0.9603155008894427,0.02080002622708208,0.9607502799552072,0.022403523197492684,0.9602537275220537,0.012879681372417373,1.9102815628051757,0.12738910857181857
7,HEOM,Sheppards_Work,Mutual_classifier,0.9602610545275718,0.013752215211598586,0.9595574535223685,0.025279237282358993,0.9618467711832774,0.02138311557420927,0.9603616428348852,0.013649214512101647,0.9623364287989082,0.02045772139021864,0.9586450167973124,0.027210035738483178,0.9601235178916688,0.013932388475270452,1.5612546682357789,0.11486858921871886
7,HEOM,Majority_class,Mutual_classifier,0.9602553961736493,0.013562211322930014,0.9603352773871612,0.022935416866651015,0.9608051045166107,0.018720926320289395,0.9603277151058162,0.01333517641289521,0.9611253281606305,0.018265514369986392,0.9597088465845465,0.02448577006210539,0.9601585168879563,0.013839420799842345,1.653616690635681,0.2503331922188658
3,HEOM,Inverse_Distance_Weights,Mutual_classifier,0.9592084229486245,0.013264709833366448,0.9584527503645777,0.02568467873107699,0.960794372900336,0.01331577498742201,0.9593892377902371,0.01286851982414244,0.9608760470942415,0.012639961761229836,0.9575923852183651,0.02649280616529557,0.9590066377347354,0.013678861958845236,1.5731889724731445,0.1769588538066244
3,minkowski2,Inverse_Distance_Weights,Mutual_classifier,0.9586821664089301,0.014526643506130515,0.9575104942148313,0.026348064787626045,0.9607831746920492,0.018125910641120815,0.9588546542030949,0.014198041216675422,0.9610096576153729,0.017054087191303652,0.9565285554311311,0.02766603673667234,0.9584775836224599,0.014906735512672345,3.1481236696243284,0.12958080248054776
5,minkowski2,Majority_class,Mutual_classifier,0.9586764488052282,0.01496073156067477,0.9590943537780076,0.02181948359149186,0.9587110395670028,0.016819618231215423,0.9587507094461399,0.01474953337851641,0.9588419012147161,0.016392722702664928,0.958633818589026,0.02265553722859066,0.9585874600032538,0.015189849180056366,3.2952412128448487,0.6500990298470332
3,minkowski1,Inverse_Distance_Weights,Mutual_classifier,0.9586709089508642,0.014778377713251368,0.9574698685158716,0.02696782283096821,0.9607831746920492,0.015098015602367289,0.9588699872742824,0.014337278602056976,0.9608602770699678,0.01437345921399111,0.9565397536394178,0.02807521070608747,0.9584474958123002,0.015244261851777264,1.8810088634490967,0.13636845705178915
5,HEOM,Sheppards_Work,Mutual_classifier,0.9581361204429513,0.01672241041980143,0.95567177458293,0.0296542255176303,0.961857969391564,0.01672630837475281,0.9584481215659272,0.01612607734062711,0.9618583492575435,0.015974283535751182,0.9543784994400897,0.03170590522011233,0.9577864863518186,0.017374035257135982,1.5416073322296142,0.09972595650950745
3,minkowski1,Sheppards_Work,Mutual_classifier,0.9576182773719168,0.01394137533211382,0.9545918372023022,0.02729830324496899,0.9618579693915642,0.014349233746586554,0.9579316552811477,0.013403370368630985,0.9617964646085646,0.013431616366092771,0.9533482642777157,0.028876770683501418,0.9572724767774183,0.014521674280700258,1.8484333515167237,0.09664748447884533
5,minkowski1,Majority_class,Mutual_classifier,0.9565599874390467,0.017627962723690244,0.9553058270583467,0.02611148823139257,0.9587108062709968,0.024083682686047336,0.9567017692628014,0.017462820705937115,0.9590414126205478,0.02359243136330453,0.9543784994400897,0.02744524262556673,0.9563890850736552,0.017828397736331648,1.9312599658966065,0.11568669697806329
5,minkowski2,Sheppards_Work,Mutual_classifier,0.9565543883349035,0.01731309402323577,0.9534586091195717,0.027535307454915146,0.9608272676371781,0.02049491935163713,0.9568420250255274,0.01682042536451675,0.9608271063482802,0.02008898811048094,0.9522508398656215,0.028920742079849612,0.956236540672991,0.01783726801973401,3.5073326349258425,0.42877245735066927
5,HEOM,Majority_class,Mutual_classifier,0.9565432197515064,0.01301764384822251,0.9563344110010046,0.025693461472909383,0.9576026502426279,0.016667128811025927,0.9566782500238935,0.012601321710893676,0.9578675302608826,0.015480926895318645,0.9554535274356104,0.026857123105703394,0.9563793311642719,0.013470006431938976,1.7157530784606934,0.30375260886806243
5,minkowski1,Sheppards_Work,Mutual_classifier,0.9560169335869222,0.014635224443197111,0.9551822520222633,0.024182036068398652,0.9576026502426279,0.019411638413503948,0.956132994087171,0.014376044468207361,0.9578690610915748,0.018530759685168506,0.954400895856663,0.025560374787561357,0.9558724832677333,0.01493920472594183,1.8807603597640992,0.09900294799081182
3,minkowski1,Majority_class,Mutual_classifier,0.9554962465264817,0.012336072990173157,0.9544299482678472,0.02624621144831321,0.9576248133631953,0.01733101174623924,0.9556893645184397,0.01179495859329763,0.9578628481437026,0.01603595037114518,0.9533482642777157,0.02799229544691256,0.9552664877996115,0.012935089815824833,1.9750126123428344,0.15171225649687983
3,minkowski2,Majority_class,Mutual_classifier,0.9554906177974486,0.014668322026191423,0.9543786351214576,0.027365948483463545,0.9576138484509146,0.015074220319663606,0.9557196768351741,0.01409197942233035,0.9576670112049058,0.014035978388786171,0.953337066069429,0.028870345353476014,0.9552302495689908,0.015284543259809023,3.3262322902679444,0.552113254248293
3,minkowski2,Sheppards_Work,Mutual_classifier,0.9554878034329322,0.0159175646737074,0.9563430002584029,0.02923279603140914,0.9555083519970138,0.014849826960310565,0.9556379971040802,0.015281890776790583,0.9557045743199005,0.014043094864663548,0.9554759238521837,0.030751502426900095,0.9553092035713304,0.016583036553374612,3.3526837825775146,0.4344101327406296
1,HEOM,Sheppards_Work,Mutual_classifier,0.9544381047180599,0.0130345523966709,0.9568868731497598,0.021131773491339496,0.9522725363941771,0.020927744076098063,0.9543179198804346,0.013034184118572573,0.9529896963999525,0.01925449968886479,0.9565509518477044,0.022037689503815044,0.9545267655258,0.013101689096675648,1.5622432708740235,0.11345040584340713
1,minkowski1,Majority_class,Mutual_classifier,0.9544380750931702,0.013973224995610677,0.9550745830178142,0.02416281063583148,0.9544001959686451,0.018889325720594326,0.9544764067878686,0.013784405576204667,0.9548194814625404,0.017515906027973035,0.9544120940649495,0.025028403306983003,0.9543698204522169,0.014212196821796622,1.91615891456604,0.1263111349853946
1,minkowski1,Sheppards_Work,Mutual_classifier,0.9544324759890269,0.014851192019779545,0.9561093958664875,0.025035674185703995,0.9533475643896978,0.02256170201438661,0.9543947510300708,0.014720055550812978,0.9540419011782678,0.020911004015523413,0.9554647256438971,0.026400766597534667,0.9544313872124756,0.015053088887421432,1.8861488342285155,0.10959718404016806
1,HEOM,Majority_class,Mutual_classifier,0.9539061601995533,0.01417547367041611,0.9541255006853108,0.024416101598009186,0.9543889977603583,0.019561818892452214,0.953975982813342,0.013903358965360239,0.9548170139487061,0.01805250260277841,0.953337066069429,0.026166882054698255,0.9537963196402227,0.014536902165080499,1.6080833435058595,0.23972071031675785
1,minkowski1,Inverse_Distance_Weights,Mutual_classifier,0.9528507735058687,0.014476537785359431,0.9513961818353955,0.02774692158198746,0.9554528275475924,0.02182047674081481,0.953026918801147,0.014256597158607285,0.9558725230609066,0.020041655076577944,0.9501679731243001,0.02927126822978002,0.9526262826391683,0.014787137325582891,1.9020468235015868,0.13456005617024544
3,HEOM,Majority_class,Mutual_classifier,0.9528366720583966,0.014529916947956856,0.9493759184205821,0.02733783719363977,0.9576248133631953,0.015813433764619154,0.9531899691582495,0.013889209303999367,0.9574998354527023,0.014988363825981274,0.9480403135498321,0.02940239994283625,0.9524457302056935,0.015225903709879095,1.6208882808685303,0.17369859588831274
3,HEOM,Sheppards_Work,Mutual_classifier,0.9523187993624724,0.01301218905631929,0.9483919014538316,0.025722628053633116,0.9576248133631953,0.017331011746239258,0.952674144404995,0.012420844730110884,0.9575623315071253,0.01619343463314211,0.946976483762598,0.02789501680839497,0.9519204600112221,0.013676451626328932,1.5990339517593384,0.14646174675103218
1,minkowski2,Majority_class,Mutual_classifier,0.9523160442477352,0.015436046962245384,0.9504740198687157,0.029527607881849518,0.9554640257558791,0.019373341427256892,0.952580929916276,0.014895751218370981,0.9556943462279598,0.017791560384030732,0.9490929451287794,0.031610620031945966,0.9519997386162954,0.016075058322369187,3.149233341217041,0.30409807130998473
1,minkowski2,Inverse_Distance_Weights,Mutual_classifier,0.9523048460394484,0.01545099613034687,0.9511763944577082,0.026201839913950583,0.9543892310563644,0.022512566179633358,0.952432048712622,0.01521170142132561,0.9548293154435644,0.02112135693179641,0.9501679731243001,0.028399082081282855,0.9521306246248242,0.01579893873813363,3.178555989265442,0.19825883363751295
1,minkowski2,Sheppards_Work,Mutual_classifier,0.9517840997292284,0.013611441661491436,0.9537823790640856,0.022462872909105716,0.950178238148563,0.02015369020435782,0.9517184733591572,0.013485471060564939,0.9507823488601297,0.018582114886617533,0.9533482642777156,0.023627847977421512,0.951817156781763,0.013808126880508342,3.2816921949386595,0.3838525650543759
1,HEOM,Inverse_Distance_Weights,Mutual_classifier,0.9512578135646444,0.01117880553116652,0.9490409119986285,0.021895575724312184,0.9544001959686451,0.019543701454403394,0.9514219089771473,0.011008202629544234,0.9546433759021854,0.017843738298280728,0.9480515117581187,0.023230124613052145,0.9510558422086779,0.011437569761352948,1.51442289352417,0.07025579562032694
3,minkowski2,Majority_class,Relief,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,8.243731808662414,1.1785854190442384
3,minkowski1,Sheppards_Work,ANOVA,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,1.9076664924621582,0.22374924344504016
3,minkowski2,Sheppards_Work,ANOVA,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,3.2846792697906495,0.4229881220516977
3,minkowski1,Sheppards_Work,Relief,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,6.565777111053467,0.3935090436155131
3,minkowski2,Sheppards_Work,Relief,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,8.399057197570801,0.7085795845481797
3,minkowski2,Majority_class,ANOVA,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,3.192400670051575,0.31114845986234807
3,HEOM,Majority_class,Relief,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,6.221693801879883,0.8198322426441079
3,minkowski1,Majority_class,Relief,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,6.756895709037781,0.6287474812500671
3,minkowski1,Majority_class,ANOVA,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,1.9255640506744385,0.2259523661386172
3,HEOM,Sheppards_Work,Relief,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,5.910510063171387,0.328878101488056
3,HEOM,Sheppards_Work,ANOVA,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,1.087132215499878,0.04794549092743158
3,HEOM,Majority_class,ANOVA,0.7351640033890874,0.03917293907696578,0.723952121328807,0.040554163658746104,0.7636121220604704,0.06334090109069974,0.7418803442204609,0.04070940534634061,0.7517581622946407,0.048882368493946754,0.7064837625979843,0.060998811589398905,0.7267732625734766,0.042631721036639446,1.065284538269043,0.07710333195573078
5,HEOM,Majority_class,Relief,0.7303655415133579,0.03369462106961449,0.7178217742420516,0.03663054043237935,0.7635013064576335,0.06463451159995673,0.7382827818588256,0.03670263552560576,0.7496530318247662,0.04395638679899719,0.6967637178051511,0.06418377467561498,0.7201069285034689,0.03907522514302972,5.902432775497436,0.43935088301797065
5,HEOM,Sheppards_Work,ANOVA,0.7303655415133579,0.03369462106961449,0.7178217742420516,0.03663054043237935,0.7635013064576335,0.06463451159995673,0.7382827818588256,0.03670263552560576,0.7496530318247662,0.04395638679899719,0.6967637178051511,0.06418377467561498,0.7201069285034689,0.03907522514302972,1.10039381980896,0.04451302938424465
5,HEOM,Majority_class,ANOVA,0.7303655415133579,0.03369462106961449,0.7178217742420516,0.03663054043237935,0.7635013064576335,0.06463451159995673,0.7382827818588256,0.03670263552560576,0.7496530318247662,0.04395638679899719,0.6967637178051511,0.06418377467561498,0.7201069285034689,0.03907522514302972,1.0890479803085327,0.07497837921644931
5,HEOM,Sheppards_Work,Relief,0.7303655415133579,0.03369462106961449,0.7178217742420516,0.03663054043237935,0.7635013064576335,0.06463451159995673,0.7382827818588256,0.03670263552560576,0.7496530318247662,0.04395638679899719,0.6967637178051511,0.06418377467561498,0.7201069285034689,0.03907522514302972,6.052416276931763,0.5402129443451916
